Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQ resolved as shift
  ! shift/reduce conflict for GREATER_EQ resolved as shift
    EQ              reduce using rule 20 (equality_expression -> relational_expression .)
    NOT_EQ          reduce using rule 20 (equality_expression -> relational_expression .)
    DOUBLE_AMPERSAND reduce using rule 20 (equality_expression -> relational_expression .)
    DOUBLE_PIPE     reduce using rule 20 (equality_expression -> relational_expression .)
    SEMICOLON       reduce using rule 20 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 20 (equality_expression -> relational_expression .)
    LESS            shift and go to state 47
    GREATER         shift and go to state 48
    LESS_EQ         shift and go to state 49
    GREATER_EQ      shift and go to state 50

  ! LESS            [ reduce using rule 20 (equality_expression -> relational_expression .) ]
  ! GREATER         [ reduce using rule 20 (equality_expression -> relational_expression .) ]
  ! LESS_EQ         [ reduce using rule 20 (equality_expression -> relational_expression .) ]
  ! GREATER_EQ      [ reduce using rule 20 (equality_expression -> relational_expression .) ]


state 25

    (23) relational_expression -> op_expression .
    (29) op_expression -> op_expression . PLUS primary_expression
    (30) op_expression -> op_expression . MINUS primary_expression
    (31) op_expression -> op_expression . TIMES primary_expression
    (32) op_expression -> op_expression . DIV primary_expression
    (33) op_expression -> op_expression . MODULO primary_expression

    LESS            reduce using rule 23 (relational_expression -> op_expression .)
    GREATER         reduce using rule 23 (relational_expression -> op_expression .)
    LESS_EQ         reduce using rule 23 (relational_expression -> op_expression .)
    GREATER_EQ      reduce using rule 23 (relational_expression -> op_expression .)
    EQ              reduce using rule 23 (relational_expression -> op_expression .)
    NOT_EQ          reduce using rule 23 (relational_expression -> op_expression .)
    DOUBLE_AMPERSAND reduce using rule 23 (relational_expression -> op_expression .)
    DOUBLE_PIPE     reduce using rule 23 (relational_expression -> op_expression .)
    SEMICOLON       reduce using rule 23 (relational_expression -> op_expression .)
    RPAREN          reduce using rule 23 (relational_expression -> op_expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 26

    (24) relational_expression -> assignation .

    LESS            reduce using rule 24 (relational_expression -> assignation .)
    GREATER         reduce using rule 24 (relational_expression -> assignation .)
    LESS_EQ         reduce using rule 24 (relational_expression -> assignation .)
    GREATER_EQ      reduce using rule 24 (relational_expression -> assignation .)
    EQ              reduce using rule 24 (relational_expression -> assignation .)
    NOT_EQ          reduce using rule 24 (relational_expression -> assignation .)
    DOUBLE_AMPERSAND reduce using rule 24 (relational_expression -> assignation .)
    DOUBLE_PIPE     reduce using rule 24 (relational_expression -> assignation .)
    SEMICOLON       reduce using rule 24 (relational_expression -> assignation .)
    RPAREN          reduce using rule 24 (relational_expression -> assignation .)


state 27

    (34) op_expression -> primary_expression .

    PLUS            reduce using rule 34 (op_expression -> primary_expression .)
    MINUS           reduce using rule 34 (op_expression -> primary_expression .)
    TIMES           reduce using rule 34 (op_expression -> primary_expression .)
    DIV             reduce using rule 34 (op_expression -> primary_expression .)
    MODULO          reduce using rule 34 (op_expression -> primary_expression .)
    LESS            reduce using rule 34 (op_expression -> primary_expression .)
    GREATER         reduce using rule 34 (op_expression -> primary_expression .)
    LESS_EQ         reduce using rule 34 (op_expression -> primary_expression .)
    GREATER_EQ      reduce using rule 34 (op_expression -> primary_expression .)
    EQ              reduce using rule 34 (op_expression -> primary_expression .)
    NOT_EQ          reduce using rule 34 (op_expression -> primary_expression .)
    DOUBLE_AMPERSAND reduce using rule 34 (op_expression -> primary_expression .)
    DOUBLE_PIPE     reduce using rule 34 (op_expression -> primary_expression .)
    SEMICOLON       reduce using rule 34 (op_expression -> primary_expression .)
    RPAREN          reduce using rule 34 (op_expression -> primary_expression .)


state 28

    (15) assignation -> ID . ASSIGN expression
    (35) primary_expression -> ID .

    ASSIGN          shift and go to state 56
    PLUS            reduce using rule 35 (primary_expression -> ID .)
    MINUS           reduce using rule 35 (primary_expression -> ID .)
    TIMES           reduce using rule 35 (primary_expression -> ID .)
    DIV             reduce using rule 35 (primary_expression -> ID .)
    MODULO          reduce using rule 35 (primary_expression -> ID .)
    LESS            reduce using rule 35 (primary_expression -> ID .)
    GREATER         reduce using rule 35 (primary_expression -> ID .)
    LESS_EQ         reduce using rule 35 (primary_expression -> ID .)
    GREATER_EQ      reduce using rule 35 (primary_expression -> ID .)
    EQ              reduce using rule 35 (primary_expression -> ID .)
    NOT_EQ          reduce using rule 35 (primary_expression -> ID .)
    DOUBLE_AMPERSAND reduce using rule 35 (primary_expression -> ID .)
    DOUBLE_PIPE     reduce using rule 35 (primary_expression -> ID .)
    SEMICOLON       reduce using rule 35 (primary_expression -> ID .)
    RPAREN          reduce using rule 35 (primary_expression -> ID .)


state 29

    (36) primary_expression -> INUMBER .

    PLUS            reduce using rule 36 (primary_expression -> INUMBER .)
    MINUS           reduce using rule 36 (primary_expression -> INUMBER .)
    TIMES           reduce using rule 36 (primary_expression -> INUMBER .)
    DIV             reduce using rule 36 (primary_expression -> INUMBER .)
    MODULO          reduce using rule 36 (primary_expression -> INUMBER .)
    LESS            reduce using rule 36 (primary_expression -> INUMBER .)
    GREATER         reduce using rule 36 (primary_expression -> INUMBER .)
    LESS_EQ         reduce using rule 36 (primary_expression -> INUMBER .)
    GREATER_EQ      reduce using rule 36 (primary_expression -> INUMBER .)
    EQ              reduce using rule 36 (primary_expression -> INUMBER .)
    NOT_EQ          reduce using rule 36 (primary_expression -> INUMBER .)
    DOUBLE_AMPERSAND reduce using rule 36 (primary_expression -> INUMBER .)
    DOUBLE_PIPE     reduce using rule 36 (primary_expression -> INUMBER .)
    SEMICOLON       reduce using rule 36 (primary_expression -> INUMBER .)
    RPAREN          reduce using rule 36 (primary_expression -> INUMBER .)


state 30

    (37) primary_expression -> FNUMBER .

    PLUS            reduce using rule 37 (primary_expression -> FNUMBER .)
    MINUS           reduce using rule 37 (primary_expression -> FNUMBER .)
    TIMES           reduce using rule 37 (primary_expression -> FNUMBER .)
    DIV             reduce using rule 37 (primary_expression -> FNUMBER .)
    MODULO          reduce using rule 37 (primary_expression -> FNUMBER .)
    LESS            reduce using rule 37 (primary_expression -> FNUMBER .)
    GREATER         reduce using rule 37 (primary_expression -> FNUMBER .)
    LESS_EQ         reduce using rule 37 (primary_expression -> FNUMBER .)
    GREATER_EQ      reduce using rule 37 (primary_expression -> FNUMBER .)
    EQ              reduce using rule 37 (primary_expression -> FNUMBER .)
    NOT_EQ          reduce using rule 37 (primary_expression -> FNUMBER .)
    DOUBLE_AMPERSAND reduce using rule 37 (primary_expression -> FNUMBER .)
    DOUBLE_PIPE     reduce using rule 37 (primary_expression -> FNUMBER .)
    SEMICOLON       reduce using rule 37 (primary_expression -> FNUMBER .)
    RPAREN          reduce using rule 37 (primary_expression -> FNUMBER .)


state 31

    (2) programme -> statement programme .

    $end            reduce using rule 2 (programme -> statement programme .)
    RBRACE          reduce using rule 2 (programme -> statement programme .)


state 32

    (11) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 57
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 33

    (38) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 58


state 34

    (9) expression_statement -> expression SEMICOLON .

    WHILE           reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    ID              reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    INUMBER         reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    FNUMBER         reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    RBRACE          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 9 (expression_statement -> expression SEMICOLON .)


state 35

    (12) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (9) expression_statement -> . expression SEMICOLON
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression_statement           shift and go to state 59
    expression                     shift and go to state 11
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 36

    (10) compound_statement -> LBRACE programme . RBRACE

    RBRACE          shift and go to state 60


state 37

    (13) selection_statement -> IF LPAREN . expression RPAREN statement
    (14) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 61
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 38

    (39) return_statement -> RETURN SEMICOLON .

    WHILE           reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    INT             reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    CHAR            reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    FLOAT           reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    INUMBER         reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    FNUMBER         reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    $end            reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 39 (return_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (return_statement -> RETURN SEMICOLON .)


state 39

    (40) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 62


state 40

    (18) logical_expression -> logical_expression DOUBLE_AMPERSAND . equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 41

    (19) logical_expression -> logical_expression DOUBLE_PIPE . equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    equality_expression            shift and go to state 64
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 42

    (46) function_definition -> type_specifier declarator . compound_statement
    (47) declaration -> type_specifier declarator . SEMICOLON
    (10) compound_statement -> . LBRACE programme RBRACE

    SEMICOLON       shift and go to state 66
    LBRACE          shift and go to state 13

    compound_statement             shift and go to state 65

state 43

    (48) declarator -> direct_declarator .
    (50) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (51) direct_declarator -> direct_declarator . LPAREN RPAREN

    SEMICOLON       reduce using rule 48 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 48 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 48 (declarator -> direct_declarator .)
    COMMA           reduce using rule 48 (declarator -> direct_declarator .)
    LPAREN          shift and go to state 67


state 44

    (49) direct_declarator -> ID .

    LPAREN          reduce using rule 49 (direct_declarator -> ID .)
    SEMICOLON       reduce using rule 49 (direct_declarator -> ID .)
    LBRACE          reduce using rule 49 (direct_declarator -> ID .)
    RPAREN          reduce using rule 49 (direct_declarator -> ID .)
    COMMA           reduce using rule 49 (direct_declarator -> ID .)


state 45

    (21) equality_expression -> equality_expression EQ . relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    relational_expression          shift and go to state 68
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 46

    (22) equality_expression -> equality_expression NOT_EQ . relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    relational_expression          shift and go to state 69
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 47

    (25) relational_expression -> relational_expression LESS . op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    op_expression                  shift and go to state 70
    primary_expression             shift and go to state 27

state 48

    (26) relational_expression -> relational_expression GREATER . op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    op_expression                  shift and go to state 72
    primary_expression             shift and go to state 27

state 49

    (27) relational_expression -> relational_expression LESS_EQ . op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    op_expression                  shift and go to state 73
    primary_expression             shift and go to state 27

state 50

    (28) relational_expression -> relational_expression GREATER_EQ . op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    op_expression                  shift and go to state 74
    primary_expression             shift and go to state 27

state 51

    (29) op_expression -> op_expression PLUS . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    primary_expression             shift and go to state 75

state 52

    (30) op_expression -> op_expression MINUS . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    primary_expression             shift and go to state 76

state 53

    (31) op_expression -> op_expression TIMES . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    primary_expression             shift and go to state 77

state 54

    (32) op_expression -> op_expression DIV . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    primary_expression             shift and go to state 78

state 55

    (33) op_expression -> op_expression MODULO . primary_expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 71
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    primary_expression             shift and go to state 79

state 56

    (15) assignation -> ID ASSIGN . expression
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 80
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 57

    (11) iteration_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 81


state 58

    (38) primary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    LESS_EQ         reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    GREATER_EQ      reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    DOUBLE_AMPERSAND reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    DOUBLE_PIPE     reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (primary_expression -> LPAREN expression RPAREN .)
